ApplicationDate,Age,AnnualIncome,CreditScore,EmploymentStatus,EducationLevel,Experience,LoanAmount,LoanDuration,MaritalStatus,NumberOfDependents,HomeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,LoanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore
2018-01-01,36,42912,623,Self-Employed,Master,11,21195,60,Divorced,0,Mortgage,2578,0.41772868284336234,3,0,0.38482641342839985,0,Home,0,25,4,1350,272,55648,19130,3576.0,0.9603392953713207,5,36518,0.21469500000000002,0.19086976706782852,550.8248286297015,0.874951014717478,0,59.0
2018-01-02,52,21031,560,Employed,Master,27,18993,36,Married,5,Mortgage,916,0.14624365427046207,4,1,0.28613030409065837,0,Auto,0,23,8,4559,2103,18336,16186,1752.5833333333333,0.7952086828659314,4,2150,0.223993,0.20264341906999772,708.4086926721512,0.9268653089280497,0,54.0
2018-01-03,21,21143,550,Unemployed,Bachelor,1,24056,72,Single,1,Rent,624,0.19209933796111245,0,1,0.4055924047447036,0,Debt Consolidation,0,26,3,937,1119,32920,35745,1761.9166666666667,0.8389758919792479,3,8234,0.26405599999999996,0.24398836643016641,639.1552047741245,0.716921082972591,0,63.0
2018-01-04,35,37066,482,Employed,Master,12,15782,24,Single,3,Rent,548,0.2355230608974405,3,2,0.23324694302426233,0,Auto,0,17,23,3359,6795,12652,72818,3088.8333333333335,0.6767619645444442,3,5023,0.24978199999999998,0.24418477559067353,837.7116106903318,0.4486197412260287,0,53.0
2018-01-05,34,89977,540,Employed,High School,9,19633,48,Single,3,Mortgage,302,0.2639283583543412,3,2,0.4135376644850252,1,Education,0,28,27,2266,1509,104256,37178,7498.083333333333,0.8318604400943164,7,67078,0.24463300000000002,0.2257797234569356,624.7356415155806,0.1235963379328825,0,65.0
2018-01-06,30,21047,609,Employed,Master,11,13549,48,Married,0,Own,230,0.28095128011324216,0,2,0.28294046532274025,0,Home,1,26,7,7268,152,258882,60110,1753.9166666666667,0.7855061072809624,0,198772,0.204049,0.20578218547030155,416.4865524812257,0.3685959343267311,0,54.0
2018-01-07,56,93867,630,Employed,Bachelor,30,14067,24,Married,2,Mortgage,239,0.21632751075286763,1,0,0.2792102382366963,0,Home,0,30,1,4222,2676,90989,14876,7822.25,0.7609959832502062,7,76113,0.174067,0.1451023447157132,678.7929134006259,0.11733106374772297,1,40.0
2018-01-08,41,23774,577,Unemployed,Master,17,29185,96,Married,0,Own,280,0.6104860967128706,2,1,0.383000290895143,0,Debt Consolidation,0,19,23,6698,1060,266961,31140,1981.1666666666667,0.9448256444985803,8,235821,0.275685,0.26461537007491237,733.9974864425261,0.5118183661693578,0,57.0
2018-01-09,40,44040,616,Employed,High School,16,21641,36,Single,2,Mortgage,423,0.22719320970000614,2,1,0.15407538907630405,0,Home,0,24,15,6427,245,302340,9632,3670.0,0.7373100142868972,4,292708,0.198641,0.22065942391443003,827.2180410121274,0.34065886676079765,0,42.0
2018-01-10,40,32407,583,Employed,Associate,16,23857,24,Married,2,Rent,672,0.03136120616778563,0,0,0.48919250686220234,0,Home,0,34,9,2771,3125,170075,3556,2700.5833333333335,0.7018532494273354,4,166519,0.20735699999999999,0.22522688407540453,1243.8236951849685,0.709411063727578,0,53.0
2018-01-11,18,19582,554,Employed,Master,0,28926,72,Single,0,Own,278,0.43096512106015666,6,0,0.46464910180735575,0,Home,1,18,15,2620,794,25558,21146,1631.8333333333333,0.5671370514024835,5,4412,0.266926,0.22232510965674074,730.7958657376552,0.6181978546038128,0,65.0
2018-01-12,51,66252,660,Employed,Bachelor,28,23519,96,Married,0,Own,394,0.022657909329735396,3,0,0.30627573217517345,0,Education,0,29,19,8593,1267,95676,5160,5521.0,0.6968776115818661,10,90516,0.22851900000000003,0.24879114776629122,566.632465438663,0.17399609951796105,0,45.0
2018-01-13,33,20876,486,Employed,High School,11,12658,60,Single,4,Own,421,0.10849181299043244,3,0,0.4953422874905141,0,Other,0,21,23,1144,1748,92206,23710,1739.6666666666667,0.934714654037909,6,68496,0.274658,0.29501815866943726,405.6643934049798,0.4751855106754051,0,55.0
